CommitNumber;Entity;Class;Change;Superclass
d911aeb8148020e2babc57aa27526e8454f90ba1;CLASS;org.apache.commons.lang.functor.FunctorTestSuite;ADDED*;junit.framework.TestCase
f4db999b156632c1531b4f1ead6d86cef548f093;CLASS;org.apache.commons.lang.functor.ExecutorException;ADDED*;org.apache.commons.lang.exception.NestableRuntimeException
2284c4be8b2363fd397234bf6262440f363d5f3e;CLASS;org.apache.commons.lang.functor.TestExecutorUtils;ADDED*;.junit
5543e942d357ae0e32c167544d0c2fc82e6bbd2f;CLASS;org.apache.commons.lang.NotifierException;ADDED*;org.apache.commons.lang.exception.NestableException
ef9c7f7e9f3ec00504ae0e8e7e11ba1b1859e5b9;CLASS;org.apache.commons.lang.reflect.priv.PublicSubBean;ADDED*;.PackageBean
ef9c7f7e9f3ec00504ae0e8e7e11ba1b1859e5b9;CLASS;org.apache.commons.lang.reflect.priv.PrivateDirect;ADDED*;.PrivateIndirect
ef9c7f7e9f3ec00504ae0e8e7e11ba1b1859e5b9;CLASS;org.apache.commons.lang.reflect.priv.PrivateBeanSubclass;ADDED*;.PrivateBean
ef9c7f7e9f3ec00504ae0e8e7e11ba1b1859e5b9;CLASS;org.apache.commons.lang.reflect.ReflectTestSuite;ADDED*;junit.framework.TestCase
ef9c7f7e9f3ec00504ae0e8e7e11ba1b1859e5b9;CLASS;org.apache.commons.lang.reflect.MethodUtilsTestCase;ADDED*;junit.framework.TestCase
ef9c7f7e9f3ec00504ae0e8e7e11ba1b1859e5b9;CLASS;org.apache.commons.lang.reflect.BetaBean;ADDED*;.AbstractChild
ef9c7f7e9f3ec00504ae0e8e7e11ba1b1859e5b9;CLASS;org.apache.commons.lang.reflect.AlphaBean;ADDED*;.AbstractParent
808cfa79b4cdf250313ef25baed207337cc5bde9;CLASS;org.apache.commons.lang.reflect.ReflectionUtilsTestCase;ADDED*;junit.framework.TestCase
948055e6cbb48dba99e57fb1bb483c405371c749;CLASS;org.apache.commons.lang.ValidateTest;ADDED*;junit.framework.TestCase
87be1d66ee69037529e1c6c27cb30e1d713e7c78;CLASS;org.apache.commons.lang.BooleanUtilsTest;ADDED*;junit.framework.TestCase
d3bf7856993f7b1f7b7aa9647b0c8f5f2efbdf03;CLASS;org.apache.commons.lang.ClassUtilsTest;ADDED*;junit.framework.TestCase
01928b3fa3f6a3228f4603809eb92e0f3a189c21;CLASS;org.apache.commons.lang.DateUtilsTest;ADDED*;junit.framework.TestCase
4dcba82f4fce40bf0ad7a74ade88e59e99252a49;CLASS;org.apache.commons.lang.CalendarUtilsTest;ADDED*;junit.framework.TestCase
4f959846484ad95f7d5a8a6965166ab71045c545;CLASS;org.apache.commons.lang.util.UtilTestSuite;ADDED*;junit.framework.TestCase
4f959846484ad95f7d5a8a6965166ab71045c545;CLASS;org.apache.commons.lang.util.BitFieldTest;ADDED*;junit.framework.TestCase
6400026ca238c10b5864f278777745851ba0e4c0;CLASS;org.apache.commons.lang.time.TimeTestSuite;ADDED*;junit.framework.TestCase
6400026ca238c10b5864f278777745851ba0e4c0;CLASS;org.apache.commons.lang.time.DateUtilsTest;ADDED*;junit.framework.TestCase
6400026ca238c10b5864f278777745851ba0e4c0;CLASS;org.apache.commons.lang.time.CalendarUtilsTest;ADDED*;junit.framework.TestCase
4f97a4aa2481f82892637fd7c41a59d1ea5592a3;CLASS;org.apache.commons.lang.math.NumberRangeTest;ADDED*;.AbstractRangeTest
4f97a4aa2481f82892637fd7c41a59d1ea5592a3;CLASS;org.apache.commons.lang.math.MathTestSuite;ADDED*;junit.framework.TestCase
4f97a4aa2481f82892637fd7c41a59d1ea5592a3;CLASS;org.apache.commons.lang.math.LongRangeTest;ADDED*;.AbstractRangeTest
4f97a4aa2481f82892637fd7c41a59d1ea5592a3;CLASS;org.apache.commons.lang.math.IntRangeTest;ADDED*;.AbstractRangeTest
4f97a4aa2481f82892637fd7c41a59d1ea5592a3;CLASS;org.apache.commons.lang.math.FloatRangeTest;ADDED*;.AbstractRangeTest
4f97a4aa2481f82892637fd7c41a59d1ea5592a3;CLASS;org.apache.commons.lang.math.DoubleRangeTest;ADDED*;.AbstractRangeTest
4f97a4aa2481f82892637fd7c41a59d1ea5592a3;CLASS;org.apache.commons.lang.math.AbstractRangeTest;ADDED*;junit.framework.TestCase
4f97a4aa2481f82892637fd7c41a59d1ea5592a3;CLASS;org.apache.commons.lang.math.NumberRange;ADDED*;.Range
4f97a4aa2481f82892637fd7c41a59d1ea5592a3;CLASS;org.apache.commons.lang.math.LongRange;ADDED*;.Range
4f97a4aa2481f82892637fd7c41a59d1ea5592a3;CLASS;org.apache.commons.lang.math.IntRange;ADDED*;.Range
4f97a4aa2481f82892637fd7c41a59d1ea5592a3;CLASS;org.apache.commons.lang.math.FloatRange;ADDED*;.Range
4f97a4aa2481f82892637fd7c41a59d1ea5592a3;CLASS;org.apache.commons.lang.math.DoubleRange;ADDED*;.Range
7e8976d60b8a24f9fc03f89d98304d77e6153b6d;CLASS;org.apache.commons.lang.math.FractionTest;ADDED*;junit.framework.TestCase
7e8976d60b8a24f9fc03f89d98304d77e6153b6d;CLASS;org.apache.commons.lang.math.Fraction;ADDED*;.Number
8b070b8b22a00b7969a68317ea0f2409e06ec2ea;CLASS;org.apache.commons.lang.time.StopWatchTest;ADDED*;junit.framework.TestCase
d63c64302135b2c81ffb54052c205fde57f2de89;CLASS;org.apache.commons.lang.util.IdentifierUtilsTest;ADDED*;.junit
6feb02cefe4e59794444e822d78a0fa4cb05e3dc;CLASS;org.apache.commons.lang.util.ValidateTest;ADDED*;junit.framework.TestCase
f27d1ba5f785534a08072b819f2507b056a7ce16;CLASS;org.apache.commons.lang.enum.OperationEnum;ADDED*;.Enum
e794af9688ae2dee664864be0d128df9a88509ba;CLASS;org.apache.commons.lang.time.FastDateFormatTest;ADDED*;.TestCase
326a8f49cf9d50b314d29b715a8b37a17d958573;CLASS;org.apache.commons.lang.builder.HashCodeBuilderAndEqualsBuilderTest;ADDED*;junit.framework.TestCase
c0d11a776236558a4f73845c723952cd2c949334;CLASS;org.apache.commons.lang.enum.Extended3Enum;ADDED*;.Extended2Enum
c0d11a776236558a4f73845c723952cd2c949334;CLASS;org.apache.commons.lang.enum.Extended2Enum;ADDED*;.Extended1Enum
c0d11a776236558a4f73845c723952cd2c949334;CLASS;org.apache.commons.lang.enum.Extended1Enum;ADDED*;.Enum
f03e83e74e8a723fd8c8fffc84cc7faaf9494ab4;CLASS;org.apache.commons.lang.StringEscapeUtilsTest;ADDED*;junit.framework.TestCase
f03e83e74e8a723fd8c8fffc84cc7faaf9494ab4;CLASS;org.apache.commons.lang.StringPrintWriter;ADDED*;.PrintWriter
e44517ba62881451b538d53c7a08833b8ad228fd;CLASS;org.apache.commons.lang.WordWrapUtilsTest;ADDED*;junit.framework.TestCase
4398d41c86da39851680a9d65c160aa3407acd4d;CLASS;org.apache.commons.lang.math.JVMRandom;ADDED*;java.util.Random
d8f6b5730299048a7cc3cca50712950bf33ca1a1;CLASS;org.apache.commons.lang.math.RandomUtilsTest;ADDED*;junit.framework.TestCase
fc34eca9aa0acbc9b7e30189be3a8658d0838f6b;CLASS;org.apache.commons.lang.UnhandledExceptionTest;ADDED*;junit.framework.TestCase
fc34eca9aa0acbc9b7e30189be3a8658d0838f6b;CLASS;org.apache.commons.lang.NullArgumentExceptionTest;ADDED*;junit.framework.TestCase
fc34eca9aa0acbc9b7e30189be3a8658d0838f6b;CLASS;org.apache.commons.lang.NotImplementedExceptionTest;ADDED*;junit.framework.TestCase
fc34eca9aa0acbc9b7e30189be3a8658d0838f6b;CLASS;org.apache.commons.lang.IncompleteArgumentExceptionTest;ADDED*;junit.framework.TestCase
fc34eca9aa0acbc9b7e30189be3a8658d0838f6b;CLASS;org.apache.commons.lang.IllegalClassExceptionTest;ADDED*;junit.framework.TestCase
fc34eca9aa0acbc9b7e30189be3a8658d0838f6b;CLASS;org.apache.commons.lang.UnhandledException;ADDED*;org.apache.commons.lang.exception.NestableRuntimeException
fc34eca9aa0acbc9b7e30189be3a8658d0838f6b;CLASS;org.apache.commons.lang.NullArgumentException;ADDED*;.IllegalArgumentException
fc34eca9aa0acbc9b7e30189be3a8658d0838f6b;CLASS;org.apache.commons.lang.NotImplementedException;ADDED*;.UnsupportedOperationException
fc34eca9aa0acbc9b7e30189be3a8658d0838f6b;CLASS;org.apache.commons.lang.IncompleteArgumentException;ADDED*;.IllegalArgumentException
fc34eca9aa0acbc9b7e30189be3a8658d0838f6b;CLASS;org.apache.commons.lang.IllegalClassException;ADDED*;.IllegalArgumentException
b2e93d61571b3084d41a8da0a8fb9f681f143cb1;CLASS;org.apache.commons.lang.util.StringIdentifierFactory;ADDED*;.IdentifierFactory
b2e93d61571b3084d41a8da0a8fb9f681f143cb1;CLASS;org.apache.commons.lang.util.LongIdentifierFactory;ADDED*;.IdentifierFactory
461b85c438af8a6ac69e2ed5cfd4662817f07fc4;CLASS;org.apache.commons.lang.EntitiesTest;ADDED*;junit.framework.TestCase
97f585dcfaec184af8819137fcec63ead84a4a05;CLASS;org.apache.commons.lang.SystemUtilsTest;ADDED*;junit.framework.TestCase
de0e4a7af6e643c7f78eb7f1a0fe961bbe52b619;CLASS;org.apache.commons.lang.EntitiesPerformanceTest;ADDED*;junit.framework.TestCase
7e39b63a30de9ce5f898aacc7027e1b593354f28;CLASS;org.apache.commons.lang.builder.ReflectionToStringBuilder;ADDED*;.ToStringBuilder
9839566cf0eb6d299a61d6354522d6f65ab83af3;CLASS;org.apache.commons.lang.time.DurationFormatUtilsTest;ADDED*;junit.framework.TestCase
9839566cf0eb6d299a61d6354522d6f65ab83af3;CLASS;org.apache.commons.lang.time.DateFormatUtilsTest;ADDED*;junit.framework.TestCase
0b45a5e9376daef40f8b91f69bf688cb4f7a18af;CLASS;org.apache.commons.lang.AllLangTestSuite;ADDED*;junit.framework.TestCase
61f0f1640387a5e07a4904aa6adec9363ec5e2fc;CLASS;org.apache.commons.lang.math.NumberUtilsTest;ADDED*;junit.framework.TestCase
ba897265c23ce959ba5e20065e3935f5b5f5d8c7;CLASS;org.apache.commons.lang.enum.DummyEnum;ADDED*;.Enum
3b03ea302b0470ab99b36c1e9480fe32c3da9ef0;CLASS;org.apache.commons.lang.CharSetTest;ADDED*;junit.framework.TestCase
3b03ea302b0470ab99b36c1e9480fe32c3da9ef0;CLASS;org.apache.commons.lang.CharRangeTest;ADDED*;junit.framework.TestCase
dd2053e555efed3b1d07bc2a2c6a4a1ce60e4819;CLASS;org.apache.commons.lang.enum.Broken5OperationEnum;ADDED*;.Enum
dd2053e555efed3b1d07bc2a2c6a4a1ce60e4819;CLASS;org.apache.commons.lang.enum.Broken4OperationEnum;ADDED*;.Enum
dd2053e555efed3b1d07bc2a2c6a4a1ce60e4819;CLASS;org.apache.commons.lang.enum.Broken3OperationEnum;ADDED*;.Enum
dd2053e555efed3b1d07bc2a2c6a4a1ce60e4819;CLASS;org.apache.commons.lang.enum.Broken2OperationEnum;ADDED*;.Enum
dd2053e555efed3b1d07bc2a2c6a4a1ce60e4819;CLASS;org.apache.commons.lang.enum.Broken1OperationEnum;ADDED*;.Enum
b06d5bf2f92c993c77ac57da63d12c960413cb63;CLASS;org.apache.commons.lang.WordUtilsTest;ADDED*;junit.framework.TestCase
5c9b14650e86240d59c5f577414cf12eef0c04c8;CLASS;org.apache.commons.lang.ValidateTest;ADDED*;junit.framework.TestCase
5c9b14650e86240d59c5f577414cf12eef0c04c8;CLASS;org.apache.commons.lang.BitFieldTest;ADDED*;junit.framework.TestCase
15762e5c302d4c00917c024ba93a1ba9d0ea610e;CLASS;org.apache.commons.lang.TokenizerTest;ADDED*;junit.framework.TestCase
9d0dbdad5d442cf3b250fc78dcab9c9584498f42;CLASS;org.apache.commons.lang.builder.ShortPrefixToStringStyleTest;ADDED*;junit.framework.TestCase
ae1f7da636a3a2b6f717f83da560ecdeb6e4d8a7;CLASS;org.apache.commons.lang.CharUtilsTest;ADDED*;junit.framework.TestCase
70de8cc81082b1a1bd25be1c0453b3a2adb89b02;CLASS;org.apache.commons.lang.ArrayUtilsAddTest;ADDED*;junit.framework.TestCase
d17bffa174a507998e343b60a5e8852821f36412;CLASS;org.apache.commons.lang.enums.ValuedEnumTest;ADDED*;junit.framework.TestCase
d17bffa174a507998e343b60a5e8852821f36412;CLASS;org.apache.commons.lang.enums.ValuedColorEnum;ADDED*;.ValuedEnum
d17bffa174a507998e343b60a5e8852821f36412;CLASS;org.apache.commons.lang.enums.OperationEnum;ADDED*;.Enum
d17bffa174a507998e343b60a5e8852821f36412;CLASS;org.apache.commons.lang.enums.Extended3Enum;ADDED*;.Extended2Enum
d17bffa174a507998e343b60a5e8852821f36412;CLASS;org.apache.commons.lang.enums.Extended2Enum;ADDED*;.Extended1Enum
d17bffa174a507998e343b60a5e8852821f36412;CLASS;org.apache.commons.lang.enums.Extended1Enum;ADDED*;.Enum
d17bffa174a507998e343b60a5e8852821f36412;CLASS;org.apache.commons.lang.enums.EnumUtilsTest;ADDED*;junit.framework.TestCase
d17bffa174a507998e343b60a5e8852821f36412;CLASS;org.apache.commons.lang.enums.EnumTestSuite;ADDED*;junit.framework.TestCase
d17bffa174a507998e343b60a5e8852821f36412;CLASS;org.apache.commons.lang.enums.EnumTest;ADDED*;junit.framework.TestCase
d17bffa174a507998e343b60a5e8852821f36412;CLASS;org.apache.commons.lang.enums.DummyEnum;ADDED*;.Enum
d17bffa174a507998e343b60a5e8852821f36412;CLASS;org.apache.commons.lang.enums.ColorEnum;ADDED*;.Enum
d17bffa174a507998e343b60a5e8852821f36412;CLASS;org.apache.commons.lang.enums.Broken5OperationEnum;ADDED*;.Enum
d17bffa174a507998e343b60a5e8852821f36412;CLASS;org.apache.commons.lang.enums.Broken4OperationEnum;ADDED*;.Enum
d17bffa174a507998e343b60a5e8852821f36412;CLASS;org.apache.commons.lang.enums.Broken3OperationEnum;ADDED*;.Enum
d17bffa174a507998e343b60a5e8852821f36412;CLASS;org.apache.commons.lang.enums.Broken3Enum;ADDED*;.Enum
d17bffa174a507998e343b60a5e8852821f36412;CLASS;org.apache.commons.lang.enums.Broken2OperationEnum;ADDED*;.Enum
d17bffa174a507998e343b60a5e8852821f36412;CLASS;org.apache.commons.lang.enums.Broken2Enum;ADDED*;.Enum
d17bffa174a507998e343b60a5e8852821f36412;CLASS;org.apache.commons.lang.enums.Broken1OperationEnum;ADDED*;.Enum
d17bffa174a507998e343b60a5e8852821f36412;CLASS;org.apache.commons.lang.enums.Broken1Enum;ADDED*;.Enum
d17bffa174a507998e343b60a5e8852821f36412;CLASS;org.apache.commons.lang.enums.ValuedEnum;ADDED*;.Enum
55216d0c59a1d680969db821d28492293b470b8b;CLASS;org.apache.commons.lang.enums.EnumEqualsTest;ADDED*;junit.framework.TestCase
6c8f1a2656cad351deec14f07c2a6c32dec33131;CLASS;org.apache.commons.lang.ArrayUtilsRemoveTest;ADDED*;junit.framework.TestCase
87ddbd3e3578cc305d399ba1e09f936b3c8b064c;CLASS;org.apache.commons.lang.mutable.MutableShortTest;ADDED*;.MutableNumberTest
87ddbd3e3578cc305d399ba1e09f936b3c8b064c;CLASS;org.apache.commons.lang.mutable.MutableNumberTest;ADDED*;junit.framework.TestCase
87ddbd3e3578cc305d399ba1e09f936b3c8b064c;CLASS;org.apache.commons.lang.mutable.MutableLongTest;ADDED*;.MutableNumberTest
87ddbd3e3578cc305d399ba1e09f936b3c8b064c;CLASS;org.apache.commons.lang.mutable.MutableIntegerTest;ADDED*;.MutableNumberTest
87ddbd3e3578cc305d399ba1e09f936b3c8b064c;CLASS;org.apache.commons.lang.mutable.MutableFloatTest;ADDED*;.MutableNumberTest
87ddbd3e3578cc305d399ba1e09f936b3c8b064c;CLASS;org.apache.commons.lang.mutable.MutableDoubleTest;ADDED*;.MutableNumberTest
87ddbd3e3578cc305d399ba1e09f936b3c8b064c;CLASS;org.apache.commons.lang.mutable.MutableByteTest;ADDED*;.MutableNumberTest
87ddbd3e3578cc305d399ba1e09f936b3c8b064c;CLASS;org.apache.commons.lang.mutable.MutableShort;ADDED*;.MutableNumber
87ddbd3e3578cc305d399ba1e09f936b3c8b064c;CLASS;org.apache.commons.lang.mutable.MutableNumber;ADDED*;.Number
87ddbd3e3578cc305d399ba1e09f936b3c8b064c;CLASS;org.apache.commons.lang.mutable.MutableLong;ADDED*;.MutableNumber
87ddbd3e3578cc305d399ba1e09f936b3c8b064c;CLASS;org.apache.commons.lang.mutable.MutableInteger;ADDED*;.MutableNumber
87ddbd3e3578cc305d399ba1e09f936b3c8b064c;CLASS;org.apache.commons.lang.mutable.MutableFloat;ADDED*;.MutableNumber
87ddbd3e3578cc305d399ba1e09f936b3c8b064c;CLASS;org.apache.commons.lang.mutable.MutableDouble;ADDED*;.MutableNumber
87ddbd3e3578cc305d399ba1e09f936b3c8b064c;CLASS;org.apache.commons.lang.mutable.MutableByte;ADDED*;.MutableNumber
93c11453e30db585596913eb854638771e8cb458;CLASS;org.apache.commons.lang.InterpolationTest;ADDED*;junit.framework.TestCase
a8e4ee715e04909abcd2d54ac61650fb3b54644b;CLASS;org.apache.commons.lang.mutable.MutableInt;ADDED*;.Number
e81aef99b188765038bf2caf1472ce55ca335d7a;CLASS;org.apache.commons.lang.mutable.MutableIntTest;ADDED*;junit.framework.TestCase
bab4622b13ae8fdc5dc23acedcabeb7357dc40ff;CLASS;org.apache.commons.lang.mutable.MutableObjectTest;ADDED*;junit.framework.TestCase
0f3e7b3d19574b27be1c391fbdfddbf957aea2b4;CLASS;org.apache.commons.lang.CharacterEncodingTest;ADDED*;junit.framework.TestCase
87400e67bcf5ed90dc30a69a1c8ebc457a757aac;CLASS;org.apache.commons.lang.text.TextTestSuite;ADDED*;junit.framework.TestCase
87400e67bcf5ed90dc30a69a1c8ebc457a757aac;CLASS;org.apache.commons.lang.text.InterpolationTest;ADDED*;junit.framework.TestCase
043bd192a045938a872d47b3ee09527abde5e363;CLASS;org.apache.commons.lang.CharEncodingTest;ADDED*;junit.framework.TestCase
f91ba169b167299b410e997b8b991939eecd2e68;CLASS;org.apache.commons.lang.text.StrTokenizerTest;ADDED*;junit.framework.TestCase
721a098add2800ffb138b65992fecec618f198f2;CLASS;org.apache.commons.lang.builder.ToStringStyleTest;ADDED*;junit.framework.TestCase
c44f4008f8a1f25c1ab358efe729fa5ce51ba3b4;CLASS;org.apache.commons.lang.text.StrBuilderTest;ADDED*;junit.framework.TestCase
03e0815659eab169c4cbbf33a67d2a09aadb8dc1;CLASS;org.apache.commons.lang.text.VariableFormatTest;ADDED*;junit.framework.TestCase
524db83575d968d7b85b61967b3ea84065ecdd0f;CLASS;org.apache.commons.lang.text.VariableFormatterTest;ADDED*;junit.framework.TestCase
474154014bc9cc9eff614a3378ce074bc120245e;CLASS;org.apache.commons.lang.math.RangeTest;ADDED*;junit.framework.TestCase
1e095ef79a0fc10f365cbfaf71f96545d9b2fb0d;CLASS;org.apache.commons.lang.text.StrMatcherTest;ADDED*;junit.framework.TestCase
1e095ef79a0fc10f365cbfaf71f96545d9b2fb0d;CLASS;org.apache.commons.lang.text.StrBuilderAppendInsertTest;ADDED*;junit.framework.TestCase
2fd5e126891911686a430df6de2f2d024ad3e07f;CLASS;org.apache.commons.lang.IntHashMapTest;ADDED*;junit.framework.TestCase
1831657f6b3c3cea0fcaad11c8e8da57456c4d21;CLASS;org.apache.commons.lang.DateFormatterTest;ADDED*;junit.framework.TestCase
ddd4f84525178a0722ecbc01229d919d11c526f7;CLASS;org.apache.commons.lang.LocaleUtilsTest;ADDED*;junit.framework.TestCase
f714d9dbfdf02c65898b9900d6dd81e90c0b2b5b;CLASS;org.apache.commons.lang.builder.ReflectionToStringBuilderExcludeTest;ADDED*;junit.framework.TestCase
3030be852448cfdd5021e54a071427b2cf53577d;CLASS;org.apache.commons.lang.mutable.MutableBooleanTest;ADDED*;junit.framework.TestCase
7c7d0ddee9c90d9a9b930fea45b4d71770ca099a;CLASS;org.apache.commons.lang.text.CompositeFormatTest;ADDED*;junit.framework.TestCase
7c7d0ddee9c90d9a9b930fea45b4d71770ca099a;CLASS;org.apache.commons.lang.text.CompositeFormat;ADDED*;java.text.Format
d362f5cf68674aa9c93ee5fef2a69e82937abd49;CLASS;org.apache.commons.lang.text.StrSubstitutorTest;ADDED*;junit.framework.TestCase
273c3c7a7a774194856b565a76c743ae65332d9c;CLASS;org.apache.commons.lang.text.StrLookupTest;ADDED*;junit.framework.TestCase
273c3c7a7a774194856b565a76c743ae65332d9c;CLASS;org.apache.commons.lang.text.MapStrLookup;ADDED*;.StrLookup
8de71ae52958ae70fe651b7327319c9beecd9b84;CLASS;org.apache.commons.lang.enums.ValuedLanguageEnum;ADDED*;.ValuedEnum
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.time.TimeTestSuite;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.time.StopWatchTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.time.FastDateFormatTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.time.DurationFormatUtilsTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.time.DateUtilsTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.time.DateFormatUtilsTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.text.TextTestSuite;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.text.StrTokenizerTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.text.StrSubstitutorTest;ADDED*;junit.framework.TestCase
412c9606904180148afe5e108600704be1b1959c;CLASS;org.apache.commons.lang.text.StrMatcherTest;ADDED*;junit.framework.TestCase
