CommitNumber;Entity;Method;Change
27347eec03dea89754b1913c242a869c1d02c295;METHOD;org.apache.commons.logging.impl.Log4JCategoryLog.debug(Object,Throwable);BODY_MODIFIED
27347eec03dea89754b1913c242a869c1d02c295;METHOD;org.apache.commons.logging.impl.Log4JCategoryLog.info(Object);BODY_MODIFIED
27347eec03dea89754b1913c242a869c1d02c295;METHOD;org.apache.commons.logging.impl.Log4JCategoryLog.info(Object,Throwable);BODY_MODIFIED
27347eec03dea89754b1913c242a869c1d02c295;METHOD;org.apache.commons.logging.impl.Log4JCategoryLog.warn(Object);BODY_MODIFIED
27347eec03dea89754b1913c242a869c1d02c295;METHOD;org.apache.commons.logging.impl.Log4JCategoryLog.warn(Object,Throwable);BODY_MODIFIED
27347eec03dea89754b1913c242a869c1d02c295;METHOD;org.apache.commons.logging.impl.Log4JCategoryLog.error(Object);BODY_MODIFIED
27347eec03dea89754b1913c242a869c1d02c295;METHOD;org.apache.commons.logging.impl.Log4JCategoryLog.error(Object,Throwable);BODY_MODIFIED
27347eec03dea89754b1913c242a869c1d02c295;METHOD;org.apache.commons.logging.impl.Log4JCategoryLog.fatal(Object);BODY_MODIFIED
27347eec03dea89754b1913c242a869c1d02c295;METHOD;org.apache.commons.logging.impl.Log4JCategoryLog.fatal(Object,Throwable);BODY_MODIFIED
4487056de866b632584e5391deb168de6485d5a7;METHOD;org.apache.commons.logging.LogFactory.newFactory(String,ClassLoader);BODY_MODIFIED
6bafa3f510244a705262435f5e75ab40c679f480;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getLogConstructor();BODY_MODIFIED
025dc566b9c1ebaf6865f696fbf5722795e17a8a;METHOD;org.apache.commons.logging.impl.Jdk14Logger.Jdk14Logger(String);BODY_MODIFIED
739f6cecfef4164f8616e5af9ee5c6500d67e296;METHOD;org.apache.commons.logging.LogFactory.getFactory();BODY_MODIFIED
b75a58b4af32d6dac716081127479917ec44e6eb;METHOD;org.apache.commons.logging.impl.Jdk14Logger.debug(Object);BODY_MODIFIED
b75a58b4af32d6dac716081127479917ec44e6eb;METHOD;org.apache.commons.logging.impl.Jdk14Logger.debug(Object,Throwable);BODY_MODIFIED
b75a58b4af32d6dac716081127479917ec44e6eb;METHOD;org.apache.commons.logging.impl.Jdk14Logger.error(Object);BODY_MODIFIED
b75a58b4af32d6dac716081127479917ec44e6eb;METHOD;org.apache.commons.logging.impl.Jdk14Logger.error(Object,Throwable);BODY_MODIFIED
b75a58b4af32d6dac716081127479917ec44e6eb;METHOD;org.apache.commons.logging.impl.Jdk14Logger.fatal(Object);BODY_MODIFIED
b75a58b4af32d6dac716081127479917ec44e6eb;METHOD;org.apache.commons.logging.impl.Jdk14Logger.fatal(Object,Throwable);BODY_MODIFIED
b75a58b4af32d6dac716081127479917ec44e6eb;METHOD;org.apache.commons.logging.impl.Jdk14Logger.info(Object);BODY_MODIFIED
b75a58b4af32d6dac716081127479917ec44e6eb;METHOD;org.apache.commons.logging.impl.Jdk14Logger.info(Object,Throwable);BODY_MODIFIED
b75a58b4af32d6dac716081127479917ec44e6eb;METHOD;org.apache.commons.logging.impl.Jdk14Logger.trace(Object);BODY_MODIFIED
b75a58b4af32d6dac716081127479917ec44e6eb;METHOD;org.apache.commons.logging.impl.Jdk14Logger.trace(Object,Throwable);BODY_MODIFIED
b75a58b4af32d6dac716081127479917ec44e6eb;METHOD;org.apache.commons.logging.impl.Jdk14Logger.warn(Object);BODY_MODIFIED
b75a58b4af32d6dac716081127479917ec44e6eb;METHOD;org.apache.commons.logging.impl.Jdk14Logger.warn(Object,Throwable);BODY_MODIFIED
b75a58b4af32d6dac716081127479917ec44e6eb;METHOD;org.apache.commons.logging.impl.Log4JCategoryLog.Log4JCategoryLog(String);BODY_MODIFIED
b75a58b4af32d6dac716081127479917ec44e6eb;METHOD;org.apache.commons.logging.impl.Log4JCategoryLog.Log4JCategoryLog(Category);BODY_MODIFIED
d7208355d368f36ff7b22a67f9ffa41ef4083ad3;METHOD;org.apache.commons.logging.impl.Log4JCategoryLog.initialize();BODY_MODIFIED
d7208355d368f36ff7b22a67f9ffa41ef4083ad3;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getLogConstructor();BODY_MODIFIED
d7208355d368f36ff7b22a67f9ffa41ef4083ad3;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.guessConfig();BODY_MODIFIED
b2038dcc68ab4b8b9210bbaf25225f2dddb99db1;METHOD;org.apache.commons.logging.impl.Log4JCategoryLog.Log4JCategoryLog(String);BODY_MODIFIED
b2038dcc68ab4b8b9210bbaf25225f2dddb99db1;METHOD;org.apache.commons.logging.impl.Log4JCategoryLog.initialize();BODY_MODIFIED
470f3338d0d72a4fdb1763abafced392dad93814;METHOD;org.apache.commons.logging.LogFactory.getFactory();BODY_MODIFIED
470f3338d0d72a4fdb1763abafced392dad93814;METHOD;org.apache.commons.logging.LogFactory.newFactory(String,ClassLoader);BODY_MODIFIED
2a26463d6096651dc3a013590ab992844781f93a;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.loadClass(String);BODY_MODIFIED
6b15ddfe75266526ef3fec00df317ebcdb926dd2;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getLogConstructor();BODY_MODIFIED
6b15ddfe75266526ef3fec00df317ebcdb926dd2;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.loadClass(String);BODY_MODIFIED
6b15ddfe75266526ef3fec00df317ebcdb926dd2;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.guessConfig();BODY_MODIFIED
52ba50f028a60c48705fa9027d3db64aacbc99f5;METHOD;org.apache.commons.logging.impl.Jdk14Logger.debug(Object);BODY_MODIFIED
52ba50f028a60c48705fa9027d3db64aacbc99f5;METHOD;org.apache.commons.logging.impl.Jdk14Logger.debug(Object,Throwable);BODY_MODIFIED
52ba50f028a60c48705fa9027d3db64aacbc99f5;METHOD;org.apache.commons.logging.impl.Jdk14Logger.error(Object);BODY_MODIFIED
52ba50f028a60c48705fa9027d3db64aacbc99f5;METHOD;org.apache.commons.logging.impl.Jdk14Logger.error(Object,Throwable);BODY_MODIFIED
52ba50f028a60c48705fa9027d3db64aacbc99f5;METHOD;org.apache.commons.logging.impl.Jdk14Logger.fatal(Object);BODY_MODIFIED
52ba50f028a60c48705fa9027d3db64aacbc99f5;METHOD;org.apache.commons.logging.impl.Jdk14Logger.fatal(Object,Throwable);BODY_MODIFIED
52ba50f028a60c48705fa9027d3db64aacbc99f5;METHOD;org.apache.commons.logging.impl.Jdk14Logger.getLogger();BODY_MODIFIED
52ba50f028a60c48705fa9027d3db64aacbc99f5;METHOD;org.apache.commons.logging.impl.Jdk14Logger.info(Object);BODY_MODIFIED
52ba50f028a60c48705fa9027d3db64aacbc99f5;METHOD;org.apache.commons.logging.impl.Jdk14Logger.info(Object,Throwable);BODY_MODIFIED
52ba50f028a60c48705fa9027d3db64aacbc99f5;METHOD;org.apache.commons.logging.impl.Jdk14Logger.isDebugEnabled();BODY_MODIFIED
52ba50f028a60c48705fa9027d3db64aacbc99f5;METHOD;org.apache.commons.logging.impl.Jdk14Logger.isErrorEnabled();BODY_MODIFIED
52ba50f028a60c48705fa9027d3db64aacbc99f5;METHOD;org.apache.commons.logging.impl.Jdk14Logger.isFatalEnabled();BODY_MODIFIED
52ba50f028a60c48705fa9027d3db64aacbc99f5;METHOD;org.apache.commons.logging.impl.Jdk14Logger.isInfoEnabled();BODY_MODIFIED
52ba50f028a60c48705fa9027d3db64aacbc99f5;METHOD;org.apache.commons.logging.impl.Jdk14Logger.isTraceEnabled();BODY_MODIFIED
52ba50f028a60c48705fa9027d3db64aacbc99f5;METHOD;org.apache.commons.logging.impl.Jdk14Logger.isWarnEnabled();BODY_MODIFIED
52ba50f028a60c48705fa9027d3db64aacbc99f5;METHOD;org.apache.commons.logging.impl.Jdk14Logger.trace(Object);BODY_MODIFIED
52ba50f028a60c48705fa9027d3db64aacbc99f5;METHOD;org.apache.commons.logging.impl.Jdk14Logger.trace(Object,Throwable);BODY_MODIFIED
52ba50f028a60c48705fa9027d3db64aacbc99f5;METHOD;org.apache.commons.logging.impl.Jdk14Logger.warn(Object);BODY_MODIFIED
52ba50f028a60c48705fa9027d3db64aacbc99f5;METHOD;org.apache.commons.logging.impl.Jdk14Logger.warn(Object,Throwable);BODY_MODIFIED
52ba50f028a60c48705fa9027d3db64aacbc99f5;METHOD;org.apache.commons.logging.impl.LogKitLogger.debug(Object);BODY_MODIFIED
52ba50f028a60c48705fa9027d3db64aacbc99f5;METHOD;org.apache.commons.logging.impl.LogKitLogger.debug(Object,Throwable);BODY_MODIFIED
52ba50f028a60c48705fa9027d3db64aacbc99f5;METHOD;org.apache.commons.logging.impl.LogKitLogger.info(Object);BODY_MODIFIED
52ba50f028a60c48705fa9027d3db64aacbc99f5;METHOD;org.apache.commons.logging.impl.LogKitLogger.info(Object,Throwable);BODY_MODIFIED
52ba50f028a60c48705fa9027d3db64aacbc99f5;METHOD;org.apache.commons.logging.impl.LogKitLogger.warn(Object);BODY_MODIFIED
52ba50f028a60c48705fa9027d3db64aacbc99f5;METHOD;org.apache.commons.logging.impl.LogKitLogger.warn(Object,Throwable);BODY_MODIFIED
52ba50f028a60c48705fa9027d3db64aacbc99f5;METHOD;org.apache.commons.logging.impl.LogKitLogger.error(Object);BODY_MODIFIED
52ba50f028a60c48705fa9027d3db64aacbc99f5;METHOD;org.apache.commons.logging.impl.LogKitLogger.error(Object,Throwable);BODY_MODIFIED
52ba50f028a60c48705fa9027d3db64aacbc99f5;METHOD;org.apache.commons.logging.impl.LogKitLogger.fatal(Object);BODY_MODIFIED
52ba50f028a60c48705fa9027d3db64aacbc99f5;METHOD;org.apache.commons.logging.impl.LogKitLogger.fatal(Object,Throwable);BODY_MODIFIED
21e56ae8514c10b005678d08796d2a811742711b;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.isLog4JAvailable();BODY_MODIFIED
5c1867cae332885c760ca63c9c33f111992a9fbf;METHOD;org.apache.commons.logging.LogFactory.getFactory();BODY_MODIFIED
5c1867cae332885c760ca63c9c33f111992a9fbf;METHOD;org.apache.commons.logging.LogFactory.newFactory(String,ClassLoader);BODY_MODIFIED
5b662d17101cdb92e47165a6f6f4793fa1a68cf7;METHOD;org.apache.commons.logging.LogFactory.getFactory();BODY_MODIFIED
5b662d17101cdb92e47165a6f6f4793fa1a68cf7;METHOD;org.apache.commons.logging.LogFactory.getCachedFactory(ClassLoader);BODY_MODIFIED
398e84d1b60886c85546c4c33955febb1cb5b27a;METHOD;org.apache.commons.logging.TestAll.suite();BODY_MODIFIED
03368dd5824d3e01fd3f6838bc29b8c8c2b90d89;METHOD;org.apache.commons.logging.LogFactory.newFactory(String,ClassLoader);BODY_MODIFIED
03368dd5824d3e01fd3f6838bc29b8c8c2b90d89;METHOD;org.apache.commons.logging.AbstractLogTest.testLoggingWithNullParameters();BODY_MODIFIED
a3566a19b72b3866f135bba00d945492070c1d78;METHOD;org.apache.commons.logging.AbstractLogTest.testLoggingWithNullParameters();BODY_MODIFIED
dfcf03ab415d41a43a89cea819a43032c0cd8b1a;METHOD;org.apache.commons.logging.TestAll.suite();BODY_MODIFIED
dfcf03ab415d41a43a89cea819a43032c0cd8b1a;METHOD;org.apache.commons.logging.AbstractLogTest.testLoggingWithNullParameters();BODY_MODIFIED
3a5b034cef045f6201cf3c1f786db8985d9c2d47;METHOD;org.apache.commons.logging.LogFactory.getFactory();BODY_MODIFIED
3a5b034cef045f6201cf3c1f786db8985d9c2d47;METHOD;org.apache.commons.logging.LogFactory.newFactory(String,ClassLoader);BODY_MODIFIED
3a5b034cef045f6201cf3c1f786db8985d9c2d47;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getAttribute(String);BODY_MODIFIED
3a5b034cef045f6201cf3c1f786db8985d9c2d47;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getAttributeNames();BODY_MODIFIED
3a5b034cef045f6201cf3c1f786db8985d9c2d47;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getInstance(Class);BODY_MODIFIED
3a5b034cef045f6201cf3c1f786db8985d9c2d47;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getInstance(String);BODY_MODIFIED
3a5b034cef045f6201cf3c1f786db8985d9c2d47;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.release();BODY_MODIFIED
3a5b034cef045f6201cf3c1f786db8985d9c2d47;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.removeAttribute(String);BODY_MODIFIED
3a5b034cef045f6201cf3c1f786db8985d9c2d47;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.setAttribute(String,Object);BODY_MODIFIED
3a5b034cef045f6201cf3c1f786db8985d9c2d47;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getLogConstructor();BODY_MODIFIED
3a5b034cef045f6201cf3c1f786db8985d9c2d47;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.guessConfig();BODY_MODIFIED
3a5b034cef045f6201cf3c1f786db8985d9c2d47;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.isJdk14Available();BODY_MODIFIED
3a5b034cef045f6201cf3c1f786db8985d9c2d47;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.isLog4JAvailable();BODY_MODIFIED
3a5b034cef045f6201cf3c1f786db8985d9c2d47;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.newInstance(String);BODY_MODIFIED
41a175c6bdab2b2b938aa7d9a97ab11b341c5e59;METHOD;org.apache.commons.logging.LogFactory.newFactory(String,ClassLoader);BODY_MODIFIED
2783ad6bc1fe48157e82925a77c18b9efe9f7188;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.isLog4JAvailable();BODY_MODIFIED
2783ad6bc1fe48157e82925a77c18b9efe9f7188;METHOD;org.apache.commons.logging.impl.Log4jFactory.getInstance(Class);BODY_MODIFIED
2783ad6bc1fe48157e82925a77c18b9efe9f7188;METHOD;org.apache.commons.logging.impl.Log4jFactory.getInstance(String);BODY_MODIFIED
7117827bcb630764f88ae6110d78ca787a596b13;METHOD;org.apache.commons.logging.LogFactory.getFactory();BODY_MODIFIED
27b1f756e3accb86b23983c0a3d26a8b967cfca7;METHOD;org.apache.commons.logging.LogFactory.newFactory(final,final);BODY_MODIFIED
f7faef242681322d01bb781ce44a53bde3ddf7ec;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.isJdk14Available();BODY_MODIFIED
21932779c854de8aa6b7e1b0c1b2a327f06efa61;METHOD;org.apache.commons.logging.LogFactory.newFactory(final,final);BODY_MODIFIED
21932779c854de8aa6b7e1b0c1b2a327f06efa61;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.isJdk14Available();BODY_MODIFIED
4ed6819dc363d83931d8904d8570f576ead5d4f0;METHOD;org.apache.commons.logging.jdk14.CustomConfigTestCase.testPlainMessages();BODY_MODIFIED
e462bae3aff29900e98d46c161170773e742a20f;METHOD;org.apache.commons.logging.jdk14.CustomConfigTestCase.testPristineLog();BODY_MODIFIED
e462bae3aff29900e98d46c161170773e742a20f;METHOD;org.apache.commons.logging.jdk14.CustomConfigTestCase.logExceptionMessages();BODY_MODIFIED
e462bae3aff29900e98d46c161170773e742a20f;METHOD;org.apache.commons.logging.jdk14.CustomConfigTestCase.logPlainMessages();BODY_MODIFIED
c12099176f46b8fe17b16fcbe741b111d5a6429c;METHOD;org.apache.commons.logging.impl.Jdk14Logger.log(Level,String,Throwable);BODY_MODIFIED
7c71a7d9174a2c80de9b9240683c9759bff0e40a;METHOD;org.apache.commons.logging.Wrapper.main(String);BODY_MODIFIED
7c71a7d9174a2c80de9b9240683c9759bff0e40a;METHOD;org.apache.commons.logging.log4j.CustomConfigTestCase.checkLoggingEvents(boolean);BODY_MODIFIED
a6ec91bec040fe52dc58bde03227cb30945aaa05;METHOD;org.apache.commons.logging.impl.Log4JCategoryLog.Log4JCategoryLog();BODY_MODIFIED
a6ec91bec040fe52dc58bde03227cb30945aaa05;METHOD;org.apache.commons.logging.impl.Log4JCategoryLog.Log4JCategoryLog(String);BODY_MODIFIED
a6ec91bec040fe52dc58bde03227cb30945aaa05;METHOD;org.apache.commons.logging.impl.Log4JCategoryLog.Log4JCategoryLog(Category);BODY_MODIFIED
a6ec91bec040fe52dc58bde03227cb30945aaa05;METHOD;org.apache.commons.logging.impl.Log4JLogger.Log4JLogger();BODY_MODIFIED
a6ec91bec040fe52dc58bde03227cb30945aaa05;METHOD;org.apache.commons.logging.impl.Log4JLogger.Log4JLogger(String);BODY_MODIFIED
a6ec91bec040fe52dc58bde03227cb30945aaa05;METHOD;org.apache.commons.logging.impl.Log4JLogger.Log4JLogger(Logger);BODY_MODIFIED
c2f6f68394621ef48a33da1a23ffdf2280623c73;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.LogFactoryImpl();BODY_MODIFIED
c2f6f68394621ef48a33da1a23ffdf2280623c73;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getAttribute(String);BODY_MODIFIED
c2f6f68394621ef48a33da1a23ffdf2280623c73;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getAttributeNames();BODY_MODIFIED
c2f6f68394621ef48a33da1a23ffdf2280623c73;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getInstance(Class);BODY_MODIFIED
c2f6f68394621ef48a33da1a23ffdf2280623c73;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getInstance(String);BODY_MODIFIED
c2f6f68394621ef48a33da1a23ffdf2280623c73;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.release();BODY_MODIFIED
c2f6f68394621ef48a33da1a23ffdf2280623c73;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.removeAttribute(String);BODY_MODIFIED
c2f6f68394621ef48a33da1a23ffdf2280623c73;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.setAttribute(String,Object);BODY_MODIFIED
c2f6f68394621ef48a33da1a23ffdf2280623c73;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getLogClassName();BODY_MODIFIED
c2f6f68394621ef48a33da1a23ffdf2280623c73;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.newInstance(String);BODY_MODIFIED
d8abaeb2b5dd905b083750a5e97669fd615a3a19;METHOD;org.apache.commons.logging.LogFactory.newFactory(final,final);BODY_MODIFIED
d8abaeb2b5dd905b083750a5e97669fd615a3a19;METHOD;org.apache.commons.logging.LogConfigurationException.LogConfigurationException(String,Throwable);BODY_MODIFIED
7539845c43fbfc08e001824f69001cef1556348f;METHOD;org.apache.commons.logging.impl.AvalonLogger.AvalonLogger(String);BODY_MODIFIED
7539845c43fbfc08e001824f69001cef1556348f;METHOD;org.apache.commons.logging.impl.AvalonLogger.debug(Object,Throwable);BODY_MODIFIED
7539845c43fbfc08e001824f69001cef1556348f;METHOD;org.apache.commons.logging.impl.AvalonLogger.debug(Object);BODY_MODIFIED
7539845c43fbfc08e001824f69001cef1556348f;METHOD;org.apache.commons.logging.impl.AvalonLogger.error(Object,Throwable);BODY_MODIFIED
7539845c43fbfc08e001824f69001cef1556348f;METHOD;org.apache.commons.logging.impl.AvalonLogger.error(Object);BODY_MODIFIED
7539845c43fbfc08e001824f69001cef1556348f;METHOD;org.apache.commons.logging.impl.AvalonLogger.fatal(Object,Throwable);BODY_MODIFIED
7539845c43fbfc08e001824f69001cef1556348f;METHOD;org.apache.commons.logging.impl.AvalonLogger.fatal(Object);BODY_MODIFIED
7539845c43fbfc08e001824f69001cef1556348f;METHOD;org.apache.commons.logging.impl.AvalonLogger.info(Object,Throwable);BODY_MODIFIED
7539845c43fbfc08e001824f69001cef1556348f;METHOD;org.apache.commons.logging.impl.AvalonLogger.info(Object);BODY_MODIFIED
7539845c43fbfc08e001824f69001cef1556348f;METHOD;org.apache.commons.logging.impl.AvalonLogger.trace(Object,Throwable);BODY_MODIFIED
7539845c43fbfc08e001824f69001cef1556348f;METHOD;org.apache.commons.logging.impl.AvalonLogger.trace(Object);BODY_MODIFIED
7539845c43fbfc08e001824f69001cef1556348f;METHOD;org.apache.commons.logging.impl.AvalonLogger.warn(Object,Throwable);BODY_MODIFIED
7539845c43fbfc08e001824f69001cef1556348f;METHOD;org.apache.commons.logging.impl.AvalonLogger.warn(Object);BODY_MODIFIED
5ac51cd843876d8aad4ffccd305eae1807528919;METHOD;org.apache.commons.logging.impl.SimpleLog.getStringProperty(String);BODY_MODIFIED
76e5c8aaf7d13e4f7dc55ec17e1779a450b94881;METHOD;org.apache.commons.logging.jdk14.DefaultConfigTestCase.tearDown();BODY_MODIFIED
76e5c8aaf7d13e4f7dc55ec17e1779a450b94881;METHOD;org.apache.commons.logging.jdk14.DefaultConfigTestCase.setUpLog(String);BODY_MODIFIED
76e5c8aaf7d13e4f7dc55ec17e1779a450b94881;METHOD;org.apache.commons.logging.log4j.DefaultConfigTestCase.tearDown();BODY_MODIFIED
76e5c8aaf7d13e4f7dc55ec17e1779a450b94881;METHOD;org.apache.commons.logging.log4j.DefaultConfigTestCase.setUpLog(String);BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.Jdk14Logger.Jdk14Logger(String);BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.Jdk14Logger.log(Level,String,Throwable);BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.Jdk14Logger.getLogger();BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.Jdk14Logger.isDebugEnabled();BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.Jdk14Logger.isErrorEnabled();BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.Jdk14Logger.isFatalEnabled();BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.Jdk14Logger.isInfoEnabled();BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.Jdk14Logger.isTraceEnabled();BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.Jdk14Logger.isWarnEnabled();BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.LogKitLogger.LogKitLogger(String);BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.LogKitLogger.debug(Object);BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.LogKitLogger.debug(Object,Throwable);BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.LogKitLogger.info(Object);BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.LogKitLogger.info(Object,Throwable);BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.LogKitLogger.warn(Object);BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.LogKitLogger.warn(Object,Throwable);BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.LogKitLogger.error(Object);BODY_MODIFIED
e7c2d81417e1a175bf2c42c6b06764b472e343e8;METHOD;org.apache.commons.logging.impl.LogKitLogger.error(Object,Throwable);BODY_MODIFIED
