CommitNumber;Entity;Method;Change
cbc31119208235df369f093fd7b8745afdb0994d;METHOD;com.mongodb.DBCursor.skip(int);BODY_MODIFIED
cbc31119208235df369f093fd7b8745afdb0994d;METHOD;com.mongodb.DBCursor._checkType(CursorType);BODY_MODIFIED
cbc31119208235df369f093fd7b8745afdb0994d;METHOD;com.mongodb.DBCursor.hasNext();BODY_MODIFIED
cbc31119208235df369f093fd7b8745afdb0994d;METHOD;com.mongodb.DBCursor.next();BODY_MODIFIED
cbc31119208235df369f093fd7b8745afdb0994d;METHOD;com.mongodb.DBCursor.remove();BODY_MODIFIED
cbc31119208235df369f093fd7b8745afdb0994d;METHOD;com.mongodb.DBCursor.count();BODY_MODIFIED
fbfd0b4cb097c48ae241904664000b3e31e25c3f;METHOD;com.mongodb.DBCollection._checkObject(DBObject,boolean,boolean);BODY_MODIFIED
fbfd0b4cb097c48ae241904664000b3e31e25c3f;METHOD;com.mongodb.framework.Circular.main(String);BODY_MODIFIED
fbfd0b4cb097c48ae241904664000b3e31e25c3f;METHOD;com.mongodb.framework.Count1.main(String);BODY_MODIFIED
fbfd0b4cb097c48ae241904664000b3e31e25c3f;METHOD;com.mongodb.framework.Find.main(String);BODY_MODIFIED
fbfd0b4cb097c48ae241904664000b3e31e25c3f;METHOD;com.mongodb.framework.Remove.main(String);BODY_MODIFIED
fbfd0b4cb097c48ae241904664000b3e31e25c3f;METHOD;com.mongodb.framework.Test1.main(String);BODY_MODIFIED
fbfd0b4cb097c48ae241904664000b3e31e25c3f;METHOD;com.mongodb.framework.Find1.main(String);BODY_MODIFIED
fbfd0b4cb097c48ae241904664000b3e31e25c3f;METHOD;com.mongodb.MongoException._massage(Throwable);BODY_MODIFIED
fbfd0b4cb097c48ae241904664000b3e31e25c3f;METHOD;com.mongodb.MongoInternalException.MongoInternalException(String,Throwable);BODY_MODIFIED
f5447533027ebc15cd8e6d0113bd20e5829c3761;METHOD;com.mongodb.DBCollection.dropIndexes();BODY_MODIFIED
f5447533027ebc15cd8e6d0113bd20e5829c3761;METHOD;com.mongodb.DBCollection.drop();BODY_MODIFIED
f5447533027ebc15cd8e6d0113bd20e5829c3761;METHOD;com.mongodb.DBCollection.checkReadOnly(boolean);BODY_MODIFIED
f5447533027ebc15cd8e6d0113bd20e5829c3761;METHOD;com.mongodb.DBPort.go(DBMessage,ByteBuffer);BODY_MODIFIED
86d99553da746f7e691a2c03b95bb32bea0bf118;METHOD;com.mongodb.DBCollection.getCount(DBObject);BODY_MODIFIED
e3102617c6b608a927b0f57d021fa0202426faa2;METHOD;com.mongodb.DBCollection.getCount(DBObject);BODY_MODIFIED
8b1c5839167247e7cc6c7a919deabd9d820e1cb6;METHOD;com.mongodb.DBBase.eval(String,Object);BODY_MODIFIED
9e714b37353201d73139709763af027cce8ce4a6;METHOD;com.mongodb.util.JSONParser.parse();BODY_MODIFIED
9e714b37353201d73139709763af027cce8ce4a6;METHOD;com.mongodb.util.JSONParser.parseObject();BODY_MODIFIED
9e714b37353201d73139709763af027cce8ce4a6;METHOD;com.mongodb.util.JSONParser.parseString();BODY_MODIFIED
9e714b37353201d73139709763af027cce8ce4a6;METHOD;com.mongodb.util.JSONParser.parseNumber();BODY_MODIFIED
9e714b37353201d73139709763af027cce8ce4a6;METHOD;com.mongodb.util.JSONParser.parseFraction();BODY_MODIFIED
c7976f6ff07c8633933689bb164ee5d2e1a5b498;METHOD;com.mongodb.DBCollection.drop();BODY_MODIFIED
c7976f6ff07c8633933689bb164ee5d2e1a5b498;METHOD;com.mongodb.DBCollection.getCount(DBObject);BODY_MODIFIED
0a9ecaaf714ad2ad51b61cce459a0a8fbd58bad8;METHOD;com.mongodb.DBCollection.ensureIndex(final,final);BODY_MODIFIED
9a46440b2ed3c0d9d3f41be27f05e78da1bba0ee;METHOD;com.mongodb.JavaClientTest.testIndex();BODY_MODIFIED
ee4c5df390fca45e08e8ce2524d994f346b0fbcd;METHOD;com.mongodb.ByteDecoder.decodeNext(DBObject);BODY_MODIFIED
a34666d8f75a5e9584066f050be5cfba727d2593;METHOD;com.mongodb.ByteDecoder.decodeNext(DBObject);BODY_MODIFIED
be1f5a8d0417f00565f0a6b2765da23f1e0f8c9e;METHOD;com.mongodb.ByteDecoder.decodeNext(DBObject);BODY_MODIFIED
be1f5a8d0417f00565f0a6b2765da23f1e0f8c9e;METHOD;com.mongodb.RawDBObject._readCStr(final,final);BODY_MODIFIED
be1f5a8d0417f00565f0a6b2765da23f1e0f8c9e;METHOD;com.mongodb.RawDBObject._cStrLength(final);BODY_MODIFIED
f0490b5a7be556ef60da6e1ba1d24b463fdb7687;METHOD;com.mongodb.RawDBObject._readCStr(final,final);BODY_MODIFIED
97ef96d463cb1354af0799b3f9c926c1834fe04c;METHOD;com.mongodb.RawDBObject._readCStr(final,final);BODY_MODIFIED
fee8e5c5d8ce4562727dbe30fd6107b282a3f5de;METHOD;com.mongodb.ObjectId.ObjectId(String);BODY_MODIFIED
fee8e5c5d8ce4562727dbe30fd6107b282a3f5de;METHOD;com.mongodb.ObjectId.toString();BODY_MODIFIED
a2b50e4e553bbb260701b247c17600bd8b50c445;METHOD;com.mongodb.DBCollection.getCount();BODY_MODIFIED
a2b50e4e553bbb260701b247c17600bd8b50c445;METHOD;com.mongodb.DBCollection.getCount(DBObject);BODY_MODIFIED
a2b50e4e553bbb260701b247c17600bd8b50c445;METHOD;com.mongodb.DBCursor.count();BODY_MODIFIED
a73dbf48a14115776b8a12226af0677721aaa8d0;METHOD;com.mongodb.DBCursor.DBCursor(DBCollection,DBObject,DBObject);BODY_MODIFIED
a73dbf48a14115776b8a12226af0677721aaa8d0;METHOD;com.mongodb.DBCursor._next();BODY_MODIFIED
f150c3194b351725ee52f8957afa313768495369;METHOD;com.mongodb.DBCursor._check();BODY_MODIFIED
64c8ce7a213817aaa89f48355db3cbcd40f9edcd;METHOD;com.mongodb.BasicDBList._getInt(String);BODY_MODIFIED
b3323df9591384f03da75c9423cb1a642233128e;METHOD;com.mongodb.DBRef.toString();BODY_MODIFIED
b3323df9591384f03da75c9423cb1a642233128e;METHOD;com.mongodb.util.JSON.serialize(Object,StringBuilder);BODY_MODIFIED
fd924bad4349e5de71cdd1b1e7f5c56c4459c2cb;METHOD;com.mongodb.DBRef.toString();BODY_MODIFIED
96ad5ad88d0ddc50bb146e2522011f38d62de373;METHOD;com.mongodb.ByteDecoder.readObject();BODY_MODIFIED
96ad5ad88d0ddc50bb146e2522011f38d62de373;METHOD;com.mongodb.DBCollection.setObjectClass(Class);BODY_MODIFIED
4814519d7b96a9ac29e2e4d1b239abb43e3a8357;METHOD;com.mongodb.BasicDBList.put(String,Object);BODY_MODIFIED
7f309d1690969707ad821f00db80bd10780cf03c;METHOD;com.mongodb.DBApiLayer.forceError();BODY_MODIFIED
7f309d1690969707ad821f00db80bd10780cf03c;METHOD;com.mongodb.DBTCP.DBTCP(DBAddress);BODY_MODIFIED
7f309d1690969707ad821f00db80bd10780cf03c;METHOD;com.mongodb.DBTCP.DBTCP(List<DBAddress>);BODY_MODIFIED
7f309d1690969707ad821f00db80bd10780cf03c;METHOD;com.mongodb.DBTCP._validatePairs(List<DBAddress>);BODY_MODIFIED
7f309d1690969707ad821f00db80bd10780cf03c;METHOD;com.mongodb.DBTCP.say(int,ByteBuffer);BODY_MODIFIED
7f309d1690969707ad821f00db80bd10780cf03c;METHOD;com.mongodb.DBTCP._call(int,ByteBuffer,ByteBuffer,int);BODY_MODIFIED
7f309d1690969707ad821f00db80bd10780cf03c;METHOD;com.mongodb.DBTCP._getError(ByteBuffer);BODY_MODIFIED
7f309d1690969707ad821f00db80bd10780cf03c;METHOD;com.mongodb.DBTCP._pickInitial();BODY_MODIFIED
7f309d1690969707ad821f00db80bd10780cf03c;METHOD;com.mongodb.DBTCP._pickCurrent();BODY_MODIFIED
3c1e46984224bcdcf5b17005a79dd6b5757cfa70;METHOD;com.mongodb.Mongo.Mongo(String);BODY_MODIFIED
bc18bb2adaeab6aa5cdcbcf900e4a1783b540717;METHOD;com.mongodb.ByteDecoder.decodeNext(DBObject,String);BODY_MODIFIED
435db215fc5fce0dbcc89f061d9f5b753ca6acc6;METHOD;com.mongodb.util.JSONParser.parseString();BODY_MODIFIED
43455c6ea0c590dd9a36eb64c004bf3102207006;METHOD;com.mongodb.util.JSON.serialize(Object,StringBuilder);BODY_MODIFIED
ebe0279834ad12c833dd5f8508e80a82410548f5;METHOD;com.mongodb.JavaClientTest.test1();BODY_MODIFIED
ebe0279834ad12c833dd5f8508e80a82410548f5;METHOD;com.mongodb.JavaClientTest.test2();BODY_MODIFIED
964d04172a07b70f666f2e9703e782ce39c01dc6;METHOD;com.mongodb.ByteDecoder.decodeNext(DBObject,String);BODY_MODIFIED
964d04172a07b70f666f2e9703e782ce39c01dc6;METHOD;com.mongodb.util.JSON.serialize(Object,StringBuilder);BODY_MODIFIED
964d04172a07b70f666f2e9703e782ce39c01dc6;METHOD;com.mongodb.framework.Circular.main(String);BODY_MODIFIED
c12e9ec85cf09bc559e403e408d048d2a7133b22;METHOD;com.mongodb.BasicDBObject.removeField(String);BODY_MODIFIED
125aaced965b305c8cd64c2a32ac95250c9a34eb;METHOD;com.mongodb.BasicDBList.containsKey(String);BODY_MODIFIED
285684d3b0c4c38aff2955032ef72e3b5e30c7ad;METHOD;com.mongodb.BasicDBObject.containsKey(String);BODY_MODIFIED
285684d3b0c4c38aff2955032ef72e3b5e30c7ad;METHOD;com.mongodb.RawDBObject.containsKey(String);BODY_MODIFIED
285684d3b0c4c38aff2955032ef72e3b5e30c7ad;METHOD;com.mongodb.ReflectionDBObject.containsKey(String);BODY_MODIFIED
86bb97583bd3979bc1990954a6c6a7f982f225f3;METHOD;com.mongodb.DBCursor._check();BODY_MODIFIED
3f057d62d9f0a86ce5ba41a29e077fada3bbf9a3;METHOD;com.mongodb.DBRefBase.toString();BODY_MODIFIED
14f1b3b0bfd074817f9e247ddf89712d08428ed3;METHOD;com.mongodb.DBCursor.toArray(int);BODY_MODIFIED
33077a8e956dea1aefb2c4586b601a96d1c7f449;METHOD;com.mongodb.DBCursor._check();BODY_MODIFIED
c69c33d2347c25a7f181879206f21952edf4d048;METHOD;com.mongodb.ByteDecoder.readCStr();BODY_MODIFIED
80dd1b009f11e3a4d9bba81214b3a1c9cc3e103f;METHOD;com.mongodb.DBCollection.findOne(Object);BODY_MODIFIED
80dd1b009f11e3a4d9bba81214b3a1c9cc3e103f;METHOD;com.mongodb.DBCollection.findOne(DBObject);BODY_MODIFIED
484d547044a31d29a27390a8694bb42667f7a99a;METHOD;com.mongodb.util.gridfs.GridFSObject.GridFSObject(GridFS,DBObject);BODY_MODIFIED
5aba42d25dd818e10e90b7d7caa491e19887407f;METHOD;com.mongodb.util.gridfs.GridFS.write(GridFSObject);BODY_MODIFIED
5aba42d25dd818e10e90b7d7caa491e19887407f;METHOD;com.mongodb.util.gridfs.GridFSObject.GridFSObject(GridFS,DBObject);BODY_MODIFIED
5aba42d25dd818e10e90b7d7caa491e19887407f;METHOD;com.mongodb.util.gridfs.GridFSObject.getNextChunkFromStream();BODY_MODIFIED
cbee4a3a4b3c99e67a1387f06e2ea597347ca5bd;METHOD;com.mongodb.util.Util.hexMD5(byte);BODY_MODIFIED
1a99430c97a8f24fccba57135c28ecf42d2cf384;METHOD;com.mongodb.gridfs.CLI.main(String);BODY_MODIFIED
1a99430c97a8f24fccba57135c28ecf42d2cf384;METHOD;com.mongodb.gridfs.GridFSFile.put(String,Object);BODY_MODIFIED
40d41fd3a85e607b485d5466e74e8aee479b786b;METHOD;com.mongodb.gridfs.CLI.main(String);BODY_MODIFIED
a7b92866084bc9ec6c1ce3f4dbd5d9bdf34353cd;METHOD;com.mongodb.gridfs.GridFS.GridFS(Mongo,String);BODY_MODIFIED
a7b92866084bc9ec6c1ce3f4dbd5d9bdf34353cd;METHOD;com.mongodb.gridfs.GridFS.find(DBObject);BODY_MODIFIED
a7b92866084bc9ec6c1ce3f4dbd5d9bdf34353cd;METHOD;com.mongodb.gridfs.GridFS._fix(Object);BODY_MODIFIED
7cc51f87fdc6ba0053928281c1276f4e8506cd66;METHOD;com.mongodb.ByteDecoder.decodeNext(DBObject,String);BODY_MODIFIED
3c9a41462d8a6a6ae75fcd37e65c5e8a099af282;METHOD;com.mongodb.gridfs.CLI.main(String);BODY_MODIFIED
3c9a41462d8a6a6ae75fcd37e65c5e8a099af282;METHOD;com.mongodb.gridfs.GridFSFile.put(String,Object);BODY_MODIFIED
3c9a41462d8a6a6ae75fcd37e65c5e8a099af282;METHOD;com.mongodb.gridfs.GridFSFile.get(String);BODY_MODIFIED
3c9a41462d8a6a6ae75fcd37e65c5e8a099af282;METHOD;com.mongodb.gridfs.GridFSInputFile.saveChunks();BODY_MODIFIED
a849eda5d0c1eaccb4e2ce4f93704e34eb6fff90;METHOD;com.mongodb.gridfs.GridFSFile.put(String,Object);BODY_MODIFIED
bab66a18f681c317093d455152c0f1a8b0c2bd43;METHOD;com.mongodb.gridfs.GridFSTest.testInOut(String);BODY_MODIFIED
cb9f0fbbcb880de2c8d2af85bc8796f3c00efab5;METHOD;com.mongodb.BasicDBObjectBuilder.append(String,Object);BODY_MODIFIED
cb9f0fbbcb880de2c8d2af85bc8796f3c00efab5;METHOD;com.mongodb.BasicDBObjectBuilder.add(String,Object);BODY_MODIFIED
cb9f0fbbcb880de2c8d2af85bc8796f3c00efab5;METHOD;com.mongodb.BasicDBObjectBuilder.get();BODY_MODIFIED
70b3776a8ecf9928a95c5ac7622be947cc09d2f6;METHOD;com.mongodb.DBMessageLayer.doKillCursors(ByteBuffer);BODY_MODIFIED
a14a85f73a86457f0a4650cb21c8726f5c380a14;METHOD;com.mongodb.DBCollection._checkObject(DBObject,boolean,boolean);BODY_MODIFIED
d41f8f30981e2ff2b136c0c2b4567b0afce20eb9;METHOD;com.mongodb.DBPointer.DBPointer(DBObject,String,DBBase,String,ObjectId);BODY_MODIFIED
c876bbab51340042cfc63a3cb1d4606521c1129a;METHOD;com.mongodb.DBCursor.explain();BODY_MODIFIED
2da5602b1b36bfe43a84a55ee93dc03e0bac56dc;METHOD;com.mongodb.DBCursor.batchSize(int);BODY_MODIFIED
2da5602b1b36bfe43a84a55ee93dc03e0bac56dc;METHOD;com.mongodb.DBCursor._check();BODY_MODIFIED
3d0dea03b7fc4d3ec36b146e7654a94f671a3767;METHOD;com.mongodb.ByteDecoder.ByteDecoder();BODY_MODIFIED
3fc21d89f97f602c58d030dc03535bd61a6e8091;METHOD;com.mongodb.DBTimestamp.DBTimestamp(int,int);BODY_MODIFIED
b0f5f6c30df19400e3a064c479bf5abaa696f171;METHOD;com.mongodb.DBBase.getCollection(String);BODY_MODIFIED
98597bd7fdeb5a547b2dfc326035e0189d871d92;METHOD;com.mongodb.DBTCP.say(int,ByteBuffer,WriteConcern);BODY_MODIFIED
98597bd7fdeb5a547b2dfc326035e0189d871d92;METHOD;com.mongodb.JavaClientTest.main(String);BODY_MODIFIED
bcfd677f75c8a47fc3a2509487d287128ad5d52d;METHOD;com.mongodb.DBTCP.say(int,ByteBuffer,WriteConcern);BODY_MODIFIED
beb607e96755c82f023ccd2382cdca29f74f5592;METHOD;com.mongodb.DBBase.getCollection(String);BODY_MODIFIED
239e4bfe8a770bc005a2a9f9c0693188a88620b3;METHOD;com.mongodb.ByteDecoder._create(String);BODY_MODIFIED
239e4bfe8a770bc005a2a9f9c0693188a88620b3;METHOD;com.mongodb.DBPort._open();BODY_MODIFIED
239e4bfe8a770bc005a2a9f9c0693188a88620b3;METHOD;com.mongodb.DBPortPool.gotError(Exception);BODY_MODIFIED
239e4bfe8a770bc005a2a9f9c0693188a88620b3;METHOD;com.mongodb.DBTCP.say(int,ByteBuffer,WriteConcern);BODY_MODIFIED
f2c18d3f18a2210cc02432779644bb4aca33804a;METHOD;com.mongodb.JavaClientTest.testStrictWrite();BODY_MODIFIED
ceff954acf8a4ddbbc2210dccc773803f3c03adf;METHOD;com.mongodb.Mongo.Mongo(DBAddress);BODY_MODIFIED
ceff954acf8a4ddbbc2210dccc773803f3c03adf;METHOD;com.mongodb.Mongo.Mongo(DBAddress,DBAddress);BODY_MODIFIED
ceff954acf8a4ddbbc2210dccc773803f3c03adf;METHOD;com.mongodb.util.TestNGListener._recordResults(ITestContext);BODY_MODIFIED
ceff954acf8a4ddbbc2210dccc773803f3c03adf;METHOD;com.mongodb.ByteTest.ByteTest();BODY_MODIFIED
ceff954acf8a4ddbbc2210dccc773803f3c03adf;METHOD;com.mongodb.JavaClientTest.JavaClientTest();BODY_MODIFIED
ceff954acf8a4ddbbc2210dccc773803f3c03adf;METHOD;com.mongodb.MongoTest.MongoTest();BODY_MODIFIED
ceff954acf8a4ddbbc2210dccc773803f3c03adf;METHOD;com.mongodb.ReflectionTest.ReflectionTest();BODY_MODIFIED
ceff954acf8a4ddbbc2210dccc773803f3c03adf;METHOD;com.mongodb.framework.Capped.main(String);BODY_MODIFIED
ceff954acf8a4ddbbc2210dccc773803f3c03adf;METHOD;com.mongodb.framework.Circular.main(String);BODY_MODIFIED
ceff954acf8a4ddbbc2210dccc773803f3c03adf;METHOD;com.mongodb.framework.Count1.main(String);BODY_MODIFIED
ceff954acf8a4ddbbc2210dccc773803f3c03adf;METHOD;com.mongodb.framework.Find.main(String);BODY_MODIFIED
ceff954acf8a4ddbbc2210dccc773803f3c03adf;METHOD;com.mongodb.framework.Remove.main(String);BODY_MODIFIED
ceff954acf8a4ddbbc2210dccc773803f3c03adf;METHOD;com.mongodb.framework.Test1.main(String);BODY_MODIFIED
ceff954acf8a4ddbbc2210dccc773803f3c03adf;METHOD;com.mongodb.framework.Dbs.main(String);BODY_MODIFIED
ceff954acf8a4ddbbc2210dccc773803f3c03adf;METHOD;com.mongodb.framework.Find1.main(String);BODY_MODIFIED
ceff954acf8a4ddbbc2210dccc773803f3c03adf;METHOD;com.mongodb.framework.Stress1.main(String);BODY_MODIFIED
ceff954acf8a4ddbbc2210dccc773803f3c03adf;METHOD;com.mongodb.ErrorTest.setUp();BODY_MODIFIED
ceff954acf8a4ddbbc2210dccc773803f3c03adf;METHOD;com.mongodb.DBTests.testConcurrentUpdate();BODY_MODIFIED
ceff954acf8a4ddbbc2210dccc773803f3c03adf;METHOD;com.mongodb.DBObjectTest.DBObjectTest();BODY_MODIFIED
ceff954acf8a4ddbbc2210dccc773803f3c03adf;METHOD;com.mongodb.DBCursorTest.DBCursorTest();BODY_MODIFIED
ceff954acf8a4ddbbc2210dccc773803f3c03adf;METHOD;com.mongodb.PerformanceTest.main(String);BODY_MODIFIED
ceff954acf8a4ddbbc2210dccc773803f3c03adf;METHOD;com.mongodb.DBRefTest.DBRefTest();BODY_MODIFIED
ceff954acf8a4ddbbc2210dccc773803f3c03adf;METHOD;com.mongodb.DBCollectionTest.DBCollectionTest();BODY_MODIFIED
ceff954acf8a4ddbbc2210dccc773803f3c03adf;METHOD;com.mongodb.gridfs.CLI.getMongo();BODY_MODIFIED
ceff954acf8a4ddbbc2210dccc773803f3c03adf;METHOD;com.mongodb.gridfs.CLI.getGridFS();BODY_MODIFIED
ceff954acf8a4ddbbc2210dccc773803f3c03adf;METHOD;com.mongodb.gridfs.GridFSFile.validate();BODY_MODIFIED
ceff954acf8a4ddbbc2210dccc773803f3c03adf;METHOD;com.mongodb.gridfs.GridFSTest.GridFSTest();BODY_MODIFIED
