CommitNumber;Entity;Class;Change;Superclass
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.util.SimpleTempStorage;ADDED*;.TempStorage
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.util.PositionInputStream;ADDED*;java.io.InputStream
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.util.PartialInputStream;ADDED*;.PositionInputStream
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.message.TextBody;ADDED*;.Body
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.message.TempFileTextBody;ADDED*;.AbstractBody
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.message.TempFileBinaryBody;ADDED*;.AbstractBody
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.message.Message;ADDED*;.Entity
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.message.BodyPart;ADDED*;.Entity
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.message.BinaryBody;ADDED*;.Body
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.field.address.NamedMailbox;ADDED*;.Mailbox
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.field.address.Mailbox;ADDED*;.Address
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.field.address.Group;ADDED*;.Address
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.field.UnstructuredField;ADDED*;.Field
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.field.MailboxListField;ADDED*;.Field
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.field.MailboxField;ADDED*;.Field
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.field.DateTimeField;ADDED*;.Field
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.field.ContentTypeField;ADDED*;.Field
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.field.ContentTransferEncodingField;ADDED*;.Field
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.field.AddressListField;ADDED*;.Field
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.decoder.QuotedPrintableInputStream;ADDED*;java.io.InputStream
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.decoder.Base64InputStream;ADDED*;java.io.InputStream
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.RootInputStream;ADDED*;java.io.InputStream
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.MimeBoundaryInputStream;ADDED*;java.io.InputStream
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.EOLConvertingInputStream;ADDED*;java.io.InputStream
c644c9ccd9fc28ce4d4461ed2ba5d8f48e3f9e94;CLASS;org.mime4j.CloseShieldInputStream;ADDED*;java.io.InputStream
312381e2ab3e2e22ac8b0ffc97cc4023e553bc20;CLASS;org.mime4j.samples.tree.MessageTree;ADDED*;javax.swing.JPanel
b9ddb88cad3c0c2cf13fa9b643d7e8c4b0be59f1;CLASS;org.mime4j.field.DefaultFieldParser;ADDED*;.DelegatingFieldParser
8bd9e07432bb77018d064f9d901b58375b84549d;CLASS;org.mime4j.message.HeaderTest;ADDED*;junit.framework.TestCase
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.util.SimpleTempStorageTest;ADDED*;junit.framework.TestCase
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.message.MessageTest;ADDED*;junit.framework.TestCase
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.message.MessageParserTest;ADDED*;junit.framework.TestCase
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.message.HeaderTest;ADDED*;junit.framework.TestCase
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.field.datetime.DateTimeTest;ADDED*;junit.framework.TestCase
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.field.contenttype.ContentTypeTest;ADDED*;junit.framework.TestCase
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.field.address.AddressTest;ADDED*;junit.framework.TestCase
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.field.UnstructuredFieldTest;ADDED*;junit.framework.TestCase
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.field.FieldTest;ADDED*;junit.framework.TestCase
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.field.ContentTypeFieldTest;ADDED*;junit.framework.TestCase
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.field.ContentTransferEncodingFieldTest;ADDED*;junit.framework.TestCase
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.decoder.QuotedPrintableInputStreamTest;ADDED*;junit.framework.TestCase
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.decoder.DecoderUtilTest;ADDED*;junit.framework.TestCase
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.decoder.Base64InputStreamTest;ADDED*;junit.framework.TestCase
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.RootInputStreamTest;ADDED*;junit.framework.TestCase
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.MimeStreamParserTest;ADDED*;junit.framework.TestCase
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.MimeBoundaryInputStreamTest;ADDED*;junit.framework.TestCase
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.EOLConvertingInputStreamTest;ADDED*;junit.framework.TestCase
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.BodyDescriptorTest;ADDED*;junit.framework.TestCase
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.util.SimpleTempStorage;ADDED*;.TempStorage
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.util.PositionInputStream;ADDED*;java.io.InputStream
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.util.PartialInputStream;ADDED*;.PositionInputStream
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.message.TextBody;ADDED*;.Body
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.message.TempFileTextBody;ADDED*;.AbstractBody
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.message.TempFileBinaryBody;ADDED*;.AbstractBody
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.message.Message;ADDED*;.Entity
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.message.BodyPart;ADDED*;.Entity
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.message.BinaryBody;ADDED*;.Body
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.field.address.NamedMailbox;ADDED*;.Mailbox
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.field.address.Mailbox;ADDED*;.Address
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.field.address.Group;ADDED*;.Address
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.field.UnstructuredField;ADDED*;.Field
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.field.MailboxListField;ADDED*;.Field
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.field.MailboxField;ADDED*;.Field
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.field.DefaultFieldParser;ADDED*;.DelegatingFieldParser
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.field.DateTimeField;ADDED*;.Field
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.field.ContentTypeField;ADDED*;.Field
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.field.ContentTransferEncodingField;ADDED*;.Field
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.field.AddressListField;ADDED*;.Field
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.decoder.QuotedPrintableInputStream;ADDED*;java.io.InputStream
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.decoder.Base64InputStream;ADDED*;java.io.InputStream
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.SimpleContentHandler;ADDED*;.AbstractContentHandler
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.RootInputStream;ADDED*;java.io.InputStream
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.MimeBoundaryInputStream;ADDED*;java.io.InputStream
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.EOLConvertingInputStream;ADDED*;java.io.InputStream
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.CloseShieldInputStream;ADDED*;java.io.InputStream
92f5b486b238db438c8a8b87a90f265520e5ba6f;CLASS;org.apache.james.mime4j.samples.tree.MessageTree;ADDED*;javax.swing.JPanel
25af6e2b18d36f758c03b1d340276ea1b6afd851;CLASS;org.apache.james.mime4j.MimeException;ADDED*;.Exception
906f8ea6879aab9d55f92e87af89c7ce554ddd99;CLASS;org.apache.james.mime4j.RawEntity;ADDED*;.StateMachine
906f8ea6879aab9d55f92e87af89c7ce554ddd99;CLASS;org.apache.james.mime4j.Entity;ADDED*;.StateMachine
906f8ea6879aab9d55f92e87af89c7ce554ddd99;CLASS;org.apache.james.mime4j.Message;ADDED*;.Entity
906f8ea6879aab9d55f92e87af89c7ce554ddd99;CLASS;org.apache.james.mime4j.BodyPart;ADDED*;.Entity
513969caa8416986eccc7d8411c5b5f01c868379;CLASS;org.apache.james.mime4j.util.StringArrayMapTest;ADDED*;junit.framework.TestCase
d1f79405f63a72e47f4d06bf52b9e953e5049683;CLASS;org.apache.james.mime4j.StrictMimeTokenStreamTest;ADDED*;junit.framework.TestCase
d1f79405f63a72e47f4d06bf52b9e953e5049683;CLASS;org.apache.james.mime4j.MimeParseEventException;ADDED*;.MimeException
127ebac7c9c7607d2a1b00d5d1961af3b5a3b182;CLASS;org.apache.james.mime4j.message.SimpleContentHandler;ADDED*;org.apache.james.mime4j.AbstractContentHandler
764353092ec375ec27a186f1f70c5098d3415145;CLASS;org.apache.james.mime4j.message.MultipartFormTest;ADDED*;junit.framework.TestCase
a3963bd051049c456e995707c04d1cb35dbc039f;CLASS;org.apache.james.mime4j.util.MessageUtilsTest;ADDED*;junit.framework.TestCase
3e8d760fad98ae7e91dc7c48c16f60c0574fea17;CLASS;org.apache.james.mime4j.MimeTokenNoRecurseTest;ADDED*;junit.framework.TestCase
4efef4a3804cf92051e8b3acb0ca9ab35cbaa592;CLASS;org.apache.james.mime4j.MultipartStreamTest;ADDED*;junit.framework.TestCase
37cf3c75e654dc0ba8a70dff2e56bbafa044224f;CLASS;org.apache.james.mime4j.MultipartTokensTest;ADDED*;junit.framework.TestCase
b3f8b0f17186413b1daef3e250d010a02fea0ca9;CLASS;org.apache.james.mime4j.MimeTokenStreamReaderTest;ADDED*;junit.framework.TestCase
c5d3b8bd5d351f278a09dbb7a1fb65b172efcb43;CLASS;org.apache.james.mime4j.MimeTokenStreamBodyDescriptorTest;ADDED*;junit.framework.TestCase
6e8d1e3ab39682928c532dd549b1b72f951e3ac0;CLASS;org.apache.james.mime4j.message.MessageCompleteMailTest;ADDED*;junit.framework.TestCase
998ef6d6cc7c9a93c42c30e8740ba569271b559a;CLASS;org.apache.james.mime4j.message.MessageWriteToTest;ADDED*;junit.framework.TestCase
fa6ce4d8ecece8219a7830bb7365e2e4f3466cda;CLASS;org.apache.james.mime4j.util.QuotedPrintableEncodeTest;ADDED*;junit.framework.TestCase
153257ad3dd3a47e9951dc98c6bff0eef11d4aa6;CLASS;org.apache.james.mime4j.util.CodecUtilTest;ADDED*;junit.framework.TestCase
f66774ac68408e49d75ab6a5a9b3371eb514b945;CLASS;org.apache.james.mime4j.field.address.parser.ParseException;ADDED*;org.apache.james.mime4j.MimeException
f66774ac68408e49d75ab6a5a9b3371eb514b945;CLASS;org.apache.james.mime4j.field.address.parser.ParseException;ADDED*;org.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeException
f66774ac68408e49d75ab6a5a9b3371eb514b945;CLASS;org.apache.james.mime4j.field.address.parser.ParseException;ADDED*;org.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeException
f66774ac68408e49d75ab6a5a9b3371eb514b945;CLASS;org.apache.james.mime4j.field.datetime.parser.ParseException;ADDED*;org.apache.james.mime4j.MimeException
f66774ac68408e49d75ab6a5a9b3371eb514b945;CLASS;org.apache.james.mime4j.field.datetime.parser.ParseException;ADDED*;org.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeException
f66774ac68408e49d75ab6a5a9b3371eb514b945;CLASS;org.apache.james.mime4j.field.datetime.parser.ParseException;ADDED*;org.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeException
f66774ac68408e49d75ab6a5a9b3371eb514b945;CLASS;org.apache.james.mime4j.field.contenttype.parser.ParseException;ADDED*;org.apache.james.mime4j.MimeException
f66774ac68408e49d75ab6a5a9b3371eb514b945;CLASS;org.apache.james.mime4j.field.contenttype.parser.ParseException;ADDED*;org.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeException
f66774ac68408e49d75ab6a5a9b3371eb514b945;CLASS;org.apache.james.mime4j.field.contenttype.parser.ParseException;ADDED*;org.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeExceptionorg.apache.james.mime4j.MimeException
e09af333ae40322643616001d51858175b90b83f;CLASS;org.apache.james.mime4j.field.mimeversion.MimeVersionParserTest;ADDED*;junit.framework.TestCase
e09af333ae40322643616001d51858175b90b83f;CLASS;org.apache.james.mime4j.MaximalBodyDescriptorTest;ADDED*;junit.framework.TestCase
e09af333ae40322643616001d51858175b90b83f;CLASS;org.apache.james.mime4j.field.mimeversion.ParseException;ADDED*;org.apache.james.mime4j.MimeException
e09af333ae40322643616001d51858175b90b83f;CLASS;org.apache.james.mime4j.MaximalBodyDescriptor;ADDED*;.DefaultBodyDescriptor
558450a22978b1bfda8e0c9c6bb183bb87750537;CLASS;org.apache.james.mime4j.MutableBodyDescriptor;ADDED*;.BodyDescriptor
f0317b0218c4896865738831d92beeae860da9f4;CLASS;org.apache.james.mime4j.RFC2045Descriptor;ADDED*;.ContentDescriptor
13fab13411344b1572c89f0f2de46b18487e07c9;CLASS;org.apache.james.mime4j.RFC2045MimeDescriptor;ADDED*;.ContentDescriptor
13198249b101f8d754140c03353eb96a60c316ba;CLASS;org.apache.james.mime4j.DefaultBodyDescriptorTest;ADDED*;.BaseTestForBodyDescriptors
13198249b101f8d754140c03353eb96a60c316ba;CLASS;org.apache.james.mime4j.BaseTestForBodyDescriptors;ADDED*;junit.framework.TestCase
a041af42e17e239f413409869fc10fb6cc7c919e;CLASS;org.apache.james.mime4j.field.language.ParseException;ADDED*;org.apache.james.mime4j.MimeException
323ecf3fb2ea11a17657732e8c45e47258eeb9f5;CLASS;org.apache.james.mime4j.field.structured.StructuredFieldParserTest;ADDED*;junit.framework.TestCase
323ecf3fb2ea11a17657732e8c45e47258eeb9f5;CLASS;org.apache.james.mime4j.field.structured.ParseException;ADDED*;org.apache.james.mime4j.MimeException
1cdbde4ac85039ea995779d79c402acb6d62170d;CLASS;org.apache.james.mime4j.InputBufferTest;ADDED*;junit.framework.TestCase
1cdbde4ac85039ea995779d79c402acb6d62170d;CLASS;org.apache.james.mime4j.BufferingInputStream;ADDED*;java.io.InputStream
103a6912cc7cad2177db3e50006ec3d54bc4ab3b;CLASS;org.apache.james.mime4j.MimeEntityTest;ADDED*;junit.framework.TestCase
103a6912cc7cad2177db3e50006ec3d54bc4ab3b;CLASS;org.apache.james.mime4j.MimeEntity;ADDED*;.AbstractEntity
103a6912cc7cad2177db3e50006ec3d54bc4ab3b;CLASS;org.apache.james.mime4j.EOFSensitiveInputStream;ADDED*;java.io.FilterInputStream
869168e66ca0fd16e5c7f894b2b3c5c00e7d7be0;CLASS;org.apache.james.mime4j.MimeTokenStreamTest;ADDED*;junit.framework.TestCase
48959f0c1e7643f702eb14b0df4d032c76447133;CLASS;org.apache.james.mime4j.MimeTokenEmbeddedMessageTest;ADDED*;junit.framework.TestCase
6c5738180e3ba944864e1cd1dcd927159f4cf23f;CLASS;org.apache.james.mime4j.TestCharArrayBuffer;ADDED*;junit.framework.TestCase
6c5738180e3ba944864e1cd1dcd927159f4cf23f;CLASS;org.apache.james.mime4j.TestByteArrayBuffer;ADDED*;junit.framework.TestCase
6c5738180e3ba944864e1cd1dcd927159f4cf23f;CLASS;org.apache.james.mime4j.BufferingInputStreamAdaptorTest;ADDED*;junit.framework.TestCase
6c5738180e3ba944864e1cd1dcd927159f4cf23f;CLASS;org.apache.james.mime4j.BasicBufferingInputStreamTest;ADDED*;junit.framework.TestCase
6c5738180e3ba944864e1cd1dcd927159f4cf23f;CLASS;org.apache.james.mime4j.BufferingInputStreamAdaptor;ADDED*;.BufferingInputStream
6c5738180e3ba944864e1cd1dcd927159f4cf23f;CLASS;org.apache.james.mime4j.BasicBufferingInputStream;ADDED*;.BufferingInputStream
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.util.StringArrayMapTest;ADDED*;junit.framework.TestCase
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.util.SimpleTempStorageTest;ADDED*;junit.framework.TestCase
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.util.QuotedPrintableEncodeTest;ADDED*;junit.framework.TestCase
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.util.MessageUtilsTest;ADDED*;junit.framework.TestCase
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.util.CodecUtilTest;ADDED*;junit.framework.TestCase
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.message.MultipartFormTest;ADDED*;junit.framework.TestCase
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.message.MessageWriteToTest;ADDED*;junit.framework.TestCase
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.message.MessageTest;ADDED*;junit.framework.TestCase
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.message.MessageParserTest;ADDED*;junit.framework.TestCase
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.message.MessageCompleteMailTest;ADDED*;junit.framework.TestCase
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.message.HeaderTest;ADDED*;junit.framework.TestCase
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.structured.StructuredFieldParserTest;ADDED*;junit.framework.TestCase
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.mimeversion.MimeVersionParserTest;ADDED*;junit.framework.TestCase
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.datetime.DateTimeTest;ADDED*;junit.framework.TestCase
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.contenttype.ContentTypeTest;ADDED*;junit.framework.TestCase
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.address.AddressTest;ADDED*;junit.framework.TestCase
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.UnstructuredFieldTest;ADDED*;junit.framework.TestCase
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.FieldTest;ADDED*;junit.framework.TestCase
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.ContentTypeFieldTest;ADDED*;junit.framework.TestCase
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.field.ContentTransferEncodingFieldTest;ADDED*;junit.framework.TestCase
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.decoder.QuotedPrintableInputStreamTest;ADDED*;junit.framework.TestCase
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.decoder.DecoderUtilTest;ADDED*;junit.framework.TestCase
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.decoder.Base64InputStreamTest;ADDED*;junit.framework.TestCase
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.TestCharArrayBuffer;ADDED*;junit.framework.TestCase
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.TestByteArrayBuffer;ADDED*;junit.framework.TestCase
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.StrictMimeTokenStreamTest;ADDED*;junit.framework.TestCase
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.RootInputStreamTest;ADDED*;junit.framework.TestCase
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.MultipartTokensTest;ADDED*;junit.framework.TestCase
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.MultipartStreamTest;ADDED*;junit.framework.TestCase
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.MimeTokenStreamTest;ADDED*;junit.framework.TestCase
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.MimeTokenStreamReaderTest;ADDED*;junit.framework.TestCase
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.MimeTokenStreamBodyDescriptorTest;ADDED*;junit.framework.TestCase
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.MimeTokenNoRecurseTest;ADDED*;junit.framework.TestCase
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.MimeTokenEmbeddedMessageTest;ADDED*;junit.framework.TestCase
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.MimeStreamParserTest;ADDED*;junit.framework.TestCase
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.MimeEntityTest;ADDED*;junit.framework.TestCase
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.MimeBoundaryInputStreamTest;ADDED*;junit.framework.TestCase
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.MaximalBodyDescriptorTest;ADDED*;.BaseTestForBodyDescriptors
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.LineReaderInputStreamAdaptorTest;ADDED*;junit.framework.TestCase
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.EOLConvertingInputStreamTest;ADDED*;junit.framework.TestCase
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.DefaultBodyDescriptorTest;ADDED*;.BaseTestForBodyDescriptors
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.BufferedLineReaderInputStreamTest;ADDED*;junit.framework.TestCase
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.BufferedLineReaderInputStreamBufferTest;ADDED*;junit.framework.TestCase
aa8087caba1a527f1197b43644c121f81939d149;CLASS;org.apache.james.mime4j.BaseTestForBodyDescriptors;ADDED*;junit.framework.TestCase
