CommitNumber;Entity;Class;Change;Superclass
21d7caa09a2f0e4565670204e20301f9f8d71ed2;CLASS;org.apache.commons.codec2.language.Caverphone2;ADDED*;.AbstractCaverphone
21d7caa09a2f0e4565670204e20301f9f8d71ed2;CLASS;org.apache.commons.codec2.language.Caverphone1;ADDED*;.AbstractCaverphone
21d7caa09a2f0e4565670204e20301f9f8d71ed2;CLASS;org.apache.commons.codec2.binary.BaseNCodecOutputStream;ADDED*;java.io.FilterOutputStream
21d7caa09a2f0e4565670204e20301f9f8d71ed2;CLASS;org.apache.commons.codec2.binary.BaseNCodecInputStream;ADDED*;java.io.FilterInputStream
21d7caa09a2f0e4565670204e20301f9f8d71ed2;CLASS;org.apache.commons.codec2.binary.Base64OutputStream;ADDED*;.BaseNCodecOutputStream
21d7caa09a2f0e4565670204e20301f9f8d71ed2;CLASS;org.apache.commons.codec2.binary.Base64InputStream;ADDED*;.BaseNCodecInputStream
21d7caa09a2f0e4565670204e20301f9f8d71ed2;CLASS;org.apache.commons.codec2.binary.Base64;ADDED*;.BaseNCodec
21d7caa09a2f0e4565670204e20301f9f8d71ed2;CLASS;org.apache.commons.codec2.binary.Base32OutputStream;ADDED*;.BaseNCodecOutputStream
21d7caa09a2f0e4565670204e20301f9f8d71ed2;CLASS;org.apache.commons.codec2.binary.Base32InputStream;ADDED*;.BaseNCodecInputStream
21d7caa09a2f0e4565670204e20301f9f8d71ed2;CLASS;org.apache.commons.codec2.binary.Base32;ADDED*;.BaseNCodec
21d7caa09a2f0e4565670204e20301f9f8d71ed2;CLASS;org.apache.commons.codec2.StringEncoder;ADDED*;.Encoder
21d7caa09a2f0e4565670204e20301f9f8d71ed2;CLASS;org.apache.commons.codec2.StringDecoder;ADDED*;.Decoder
21d7caa09a2f0e4565670204e20301f9f8d71ed2;CLASS;org.apache.commons.codec2.EncoderException;ADDED*;.Exception
21d7caa09a2f0e4565670204e20301f9f8d71ed2;CLASS;org.apache.commons.codec2.DecoderException;ADDED*;.Exception
21d7caa09a2f0e4565670204e20301f9f8d71ed2;CLASS;org.apache.commons.codec2.BinaryEncoder;ADDED*;.Encoder
21d7caa09a2f0e4565670204e20301f9f8d71ed2;CLASS;org.apache.commons.codec2.BinaryDecoder;ADDED*;.Decoder
